Date,India,Punjab,Haryana,Rajasthan,Delhi,UP
31-03-2018,3419.1,117,115.8,174.9,73.7,262.3
01-04-2018,3343.7,119.3,155.9,183,79,305.4
02-04-2018,3350.3,119.3,113.8,183,79,305.4
03-04-2018,3494.8,123.9,116.2,184.1,83,310.6
04-04-2018,3557,128.6,119.8,187.1,87.8,314.8
05-04-2018,3547.3,124.8,119.5,188.9,89.9,310.9
06-04-2018,3505.1,122.5,104.8,179.1,85.9,296.2
07-04-2018,3390.4,121.3,104.4,178.3,75.4,266.2
08-04-2018,3269.6,114.3,101.5,181,77.8,278.3
09-04-2018,3361.5,105.3,102.4,182.2,79.8,267
10-04-2018,3449.8,117,117.2,185,82,262.1
11-04-2018,3379.6,100.6,106.1,176.4,80.9,253.6
12-04-2018,3374.5,107.4,102.6,171.1,78.3,245.1
13-04-2018,3469.2,108.6,111.9,179.5,80.1,282.2
14-04-2018,3469.1,106.5,112.7,188.1,77.4,284.3
15-04-2018,3363.2,109.9,104.7,180.5,78.6,293.7
16-04-2018,3526.3,112.7,114.4,184.9,87.8,311.1
17-04-2018,3586,115.6,120.6,185.3,90.2,325.9
18-04-2018,3572.6,120.3,123.2,192,91.8,310.9
19-04-2018,3649.6,124.7,127.8,198.8,95,327.9
20-04-2018,3576.3,105.4,114.9,183.7,94.9,326.4
21-04-2018,3592.8,109.5,125.4,194.6,88.3,333.7
22-04-2018,3441.9,107.7,115.1,187.7,79.5,312.2
23-04-2018,3582.2,117.4,123.8,192.2,85.8,324.2
24-04-2018,3616.8,124.8,127.1,197.6,89.6,332.5
25-04-2018,3642.4,130.1,132.7,201.9,94,349.9
26-04-2018,3650.9,136.7,137.5,210.1,99.2,347.6
27-04-2018,3674.8,141.9,143.7,208.2,103.9,344.6
28-04-2018,3682.4,142.5,144.1,209.6,105.5,357.7
29-04-2018,3542.3,138.4,140.2,205.2,97.8,347
30-04-2018,3523.6,145.7,145.7,209.2,102.3,294.3
01-05-2018,3428,147.8,150.6,208.8,104.3,333.3
02-05-2018,3477.2,133.3,133.2,201.6,100,320.6
03-05-2018,3330,128.4,122.6,196.1,93.7,252.2
04-05-2018,3479,137.7,138.7,207.9,97.6,318
05-05-2018,3610,148.7,140.7,210.9,98.7,345.7
06-05-2018,3483.4,129.1,133.2,206.2,95.2,329.1
07-05-2018,3627.8,128.3,138.5,203.8,102.7,363.8
08-05-2018,3582.8,135.3,112.1,191.2,97.1,334.9
09-05-2018,3579.3,141.1,130.6,204.7,95.5,331.4
10-05-2018,3606.3,151.1,139.8,208.1,97.2,340.1
11-05-2018,3653,158,145.5,227.2,105.5,365.6
12-05-2018,3620.2,149.1,149.2,222.7,108.7,373.9
13-05-2018,3396.6,130.9,122.6,217.5,100.3,327.6
14-05-2018,3369.9,150.1,122.8,220.1,98,255.7
15-05-2018,3564.3,155.8,139.1,222.1,105.9,336.1
16-05-2018,3574.1,157.8,126,218.1,103.2,349.1
17-05-2018,3662.9,163,145.3,222.9,108.5,378.6
18-05-2018,3684.6,169,156,220,110.4,382.1
19-05-2018,3680.2,164.8,139,221.6,108.8,386.4
20-05-2018,3591.2,164.4,144.7,221.1,103.7,380
21-05-2018,3753.8,172.9,145.2,225.1,111.3,398.5
22-05-2018,3825.4,178.7,161.2,232.5,116.6,413.2
23-05-2018,3829.8,183.4,165.4,229.3,121.6,421.7
24-05-2018,3832.1,183.5,168.5,236,123.1,420.6
25-05-2018,3805,186.5,170.3,234.7,119.7,400.9
26-05-2018,3782.7,187.5,163,230.3,116.5,406.4
27-05-2018,3729.8,181.9,161.2,234.8,113,425.4
28-05-2018,3829,188.7,167.5,231.3,125.1,423.4
29-05-2018,3843.2,189.2,180.9,242.6,128.4,403.5
30-05-2018,3844.3,189.6,174.2,230.2,128.5,382.2
31-05-2018,3862.2,193.2,180.2,232.2,129.8,400.9
01-06-2018,3727.1,177.6,161.1,244.9,130.3,380.9
02-06-2018,3514.7,164.1,143.5,242.6,118.3,302.2
03-06-2018,3500,176.8,160.2,242.4,111.8,359.5
04-06-2018,3737.7,190.8,171.6,257.7,127.8,400.2
05-06-2018,3784.3,179.7,181.4,252.6,134.1,411.9
06-06-2018,3680.3,139.5,160.3,236.1,129.5,393.9
07-06-2018,3712.7,173,177.3,246.4,131,405.5
08-06-2018,3700.1,185,181.9,244.4,137.4,399.1
09-06-2018,3499.9,156.5,148.5,224.2,122.1,388.1
10-06-2018,3366.2,158.5,133.3,211.8,110.4,377.9
11-06-2018,3582,174.3,161.5,220.2,126.4,408.5
12-06-2018,3645.8,181.7,179.1,224.4,135.5,419.5
13-06-2018,3676.8,188.5,185,218.7,137.9,394.1
14-06-2018,3733.7,194.5,187.4,219,134.9,389.7
15-06-2018,3798.8,192.8,189.9,222.1,132.4,412.6
16-06-2018,3744,163.6,181,231.1,124.7,433.9
17-06-2018,3495,136.1,148,230.9,113.1,370
18-06-2018,3653.9,153.7,166.9,218.9,117.8,381.7
19-06-2018,3757,175,170.1,226.4,118.7,390.7
20-06-2018,3857.5,229.2,191,225.6,126.6,405.5
21-06-2018,3861.8,241.6,193.2,225.7,132.5,411.3
22-06-2018,3883.9,247.2,200.4,238.1,135.2,428.4
23-06-2018,3821.3,252.4,213.5,225.9,133,437.9
24-06-2018,3670.9,251.7,204.4,227.1,126.1,432.4
25-06-2018,3770.5,268.7,213.5,219.9,136.3,431.6
26-06-2018,3714.5,269.4,205.4,204.6,130.4,409.6
27-06-2018,3583.7,242.5,190.1,184.3,122.2,364.4
28-06-2018,3399.1,192.6,145.8,170.3,114.3,319.9
29-06-2018,3449.4,181.1,155.8,156.2,114.9,365.5
30-06-2018,3540.4,206.4,178.4,160.3,113.1,394.9
01-07-2018,3466.7,226,178.5,169,113.2,373.3
02-07-2018,3570,233.8,186,188.2,119.9,351.6
03-07-2018,3496.1,193.3,188,206.8,117.3,352.4
04-07-2018,3483,156.7,170.3,209.6,120.3,359.1
05-07-2018,3597.7,183.5,182.3,217.4,122,387.8
06-07-2018,3686.5,216.5,195.8,218.7,123.9,398.3
07-07-2018,3738,254.3,208.2,231.4,124.7,412.2
08-07-2018,3644.4,261.7,204.2,233.1,123.3,424.5
09-07-2018,3749.5,270.4,216.5,239.6,139,422.6
10-07-2018,3804.5,277.1,218.9,238.4,139.7,428.4
11-07-2018,3719.6,262.2,221.5,229,135.5,424
12-07-2018,3643,263.5,218.4,218.2,130.9,391.2
13-07-2018,3562.3,225.5,196.2,227.3,120.7,379.8
14-07-2018,3481,238.7,187.2,196.3,109.4,351.4
15-07-2018,3424.7,246.8,190,185.2,109.5,382.3
16-07-2018,3507.1,234,195.6,189.5,119.2,413.8
17-07-2018,3513.1,222.8,192.9,185.8,122.9,412.6
18-07-2018,3609.2,227.7,192.2,186.3,127.9,425.4
19-07-2018,3653.5,237.6,187.8,172.3,128.6,420.8
20-07-2018,3638.7,246.3,191.5,171.4,123,406.2
21-07-2018,3503.9,238.7,188.8,170.2,112.9,355.8
22-07-2018,3315.4,216.2,154.6,152.8,101.3,365.6
23-07-2018,3481.5,228.5,163.6,165.6,112.5,372.7
24-07-2018,3585.1,238.1,183,170.3,120.2,384.4
25-07-2018,3553.3,231.7,183,176.9,118.1,344.3
26-07-2018,3379.3,193.2,148.3,171.7,104.9,290.9
27-07-2018,3385.3,195.9,140.7,180,100,280.5
28-07-2018,3439,209,142.3,188.1,95.1,286.1
29-07-2018,3446.8,212.5,152,198.9,94.6,300.3
30-07-2018,3605.7,223.4,172.4,206.7,108.6,287.1
31-07-2018,3691,247.3,183.3,213.8,113.6,300.5
01-08-2018,3689.1,252.8,186,217.6,112.6,309.3
02-08-2018,3740.5,262.4,197.3,227.9,118.1,320.2
03-08-2018,3785.4,268.2,198.7,234.3,117.2,315.4
04-08-2018,3832.3,273.6,201.8,237.5,115.5,334.5
05-08-2018,3723.1,263.2,191.9,234.4,109.6,328.5
06-08-2018,3748.3,254.8,170.8,235.1,105.7,324.2
07-08-2018,3708.2,216.6,164.3,235.1,105,330.9
08-08-2018,3653.5,217,166.9,228.1,109.9,336.6
09-08-2018,3741.9,226.2,176,210.5,116.9,374.4
10-08-2018,3860.3,241.3,188.4,228.2,120.7,391
11-08-2018,3779.7,249.1,191,226.2,117.6,379.2
12-08-2018,3562.1,230.1,177.8,232.6,110.4,337.4
13-08-2018,3666.9,224.7,185.5,238.4,114.9,350.5
14-08-2018,3754.7,243.8,193,242.2,117.3,360.2
15-08-2018,3509.9,215.9,177.4,238.7,102.7,364.7
16-08-2018,3537.9,233.5,191.4,231.1,116.6,354.1
17-08-2018,3625.3,238,198.2,231.5,121,385.3
18-08-2018,3630.3,224.9,192.4,226.2,117.9,393.5
19-08-2018,3512.2,220.7,178.3,217.2,108,382.5
20-08-2018,3568.5,238.1,189.6,222.9,117.6,370.7
21-08-2018,3628.8,237.1,194.1,221.4,119.4,389.3
22-08-2018,3704,241.4,191.6,216.5,117.3,420.3
23-08-2018,3631.7,223,169.7,211.2,113.4,359.5
24-08-2018,3635.3,229.3,173.9,212.2,111.9,336.9
25-08-2018,3607.5,237.4,181.2,216.8,107.6,322.6
26-08-2018,3401.7,233.8,169.7,207.7,98,315.2
27-08-2018,3549.5,249.9,178.4,214.9,111.7,328.6
28-08-2018,3609.5,254.1,171,222.4,107.6,335.8
29-08-2018,3617.3,252.4,167.1,214.8,106.4,336.5
30-08-2018,3692.1,254,176.9,218.2,111,342.9
31-08-2018,3717.1,258.4,193.2,230.8,116.4,334.2
01-09-2018,3615.2,258.5,180.9,222.5,104,314.5
02-09-2018,3414.9,228.9,145.6,210.5,91,315.5
03-09-2018,3785.4,268.2,198.7,234.3,117.2,315.4
04-09-2018,3832.3,273.6,201.8,237.5,115.5,334.5
05-09-2018,3723.1,263.2,191.9,234.4,109.6,328.5
06-09-2018,3748.3,254.8,170.8,235.1,105.7,324.2
07-09-2018,3708.2,216.6,164.3,235.1,105,330.9
08-09-2018,3653.5,217,166.9,228.1,109.9,336.6
09-09-2018,3741.9,226.2,176,210.5,116.9,374.4
10-09-2018,3667.6,199.9,157.2,182.3,98.1,336.7
11-09-2018,3799.9,211.9,170.9,189.9,104.2,348.2
12-09-2018,3793.5,208.9,168.7,201,107.4,338.9
13-09-2018,3768.4,205.3,170.2,203.3,106.5,339.6
14-09-2018,3874,206.7,176.3,213,106.9,356
15-09-2018,3865.1,212.3,175.9,216.7,103.2,368.8
16-09-2018,3792.6,205.3,173.1,214.6,98.4,363.4
17-09-2018,3822.4,219.8,182.1,218.8,106.1,374.5
18-09-2018,3882.9,224.9,184.9,226.2,107.5,383.6
19-09-2018,3926.2,226.3,188.9,229,108.6,392.2
20-09-2018,3887.7,215.4,189.3,233.7,108.9,382.6
21-09-2018,3750.4,238.2,181.5,230.1,104.2,333.9
22-09-2018,3503.5,167.4,121.7,204.2,91.8,289.7
23-09-2018,3342.2,106.9,100.4,176.9,83.9,292.1
24-09-2018,3484.8,104.5,96.3,181.5,86,302.6
25-09-2018,3583.9,112.2,110.5,192.1,81,314.8
26-09-2018,3625.2,127.4,119.1,200.6,83.6,333
27-09-2018,3675,136.8,126,202.8,88.4,345.2
28-09-2018,3714.7,141.1,132.6,207.5,93.3,350.8
29-09-2018,3729.6,139.4,135.9,207.1,93.2,365.4
30-09-2018,3663.3,140.1,129.5,209.4,89.1,350.4
01-10-2018,3757.5,157,135.5,211.7,94.4,362.5
02-10-2018,3720.3,151.8,133.7,211.5,83.7,357.2
03-10-2018,3803.9,170.9,146,214.4,95.7,362.4
04-10-2018,3813.4,174.7,154.4,217.7,98.7,359.6
05-10-2018,3828.8,177.1,156.1,219.9,97.3,358.9
06-10-2018,3801.8,177.9,154.3,216.7,91.9,352.1
07-10-2018,3710.3,165.2,140.9,209.5,84.9,360.7
08-10-2018,3822.6,172,144.5,216.9,91.5,351.2
09-10-2018,3822.9,163.1,154,213.8,92.3,350.2
10-10-2018,3827.3,163.8,153.9,224.3,94.3,347.3
11-10-2018,3723.4,151.4,138.3,219.8,88.3,333.6
12-10-2018,3736.2,152,138.6,220,81.9,317.7
13-10-2018,3726.5,146.4,139.4,218.1,75.3,312.3
14-10-2018,3613.5,135.4,129.1,214.4,70.7,289.9
15-10-2018,3710.3,143.4,140.3,217.4,75.1,294.9
16-10-2018,3699.5,137.2,145.9,220.6,79.6,295.3
17-10-2018,3651.4,140.6,146,221.4,80.9,317.8
18-10-2018,3503.3,137.2,146.3,219.6,80.4,333.4
19-10-2018,3464.4,123.7,132.2,211.9,69.6,314.3
20-10-2018,3567.8,127.9,134.1,215.9,71.4,304.9
21-10-2018,3534.8,128.4,130.1,215.4,66.4,299.7
22-10-2018,3626.6,132.3,132.1,210.9,72.8,290.9
23-10-2018,3668.7,128.7,135,216.2,72.7,296
24-10-2018,3665.8,122.4,134.7,219.3,73.8,293
25-10-2018,3674.5,129.9,132,219.9,73.5,291.3
26-10-2018,3650.1,133.2,129.4,222.4,73.2,293.6
27-10-2018,3620.9,137.1,126,219.4,68.9,285.3
28-10-2018,3482.8,127.7,114,218.1,64.4,277.9
29-10-2018,3562.8,128.4,123,224.7,69.7,285.8
30-10-2018,3579.6,123,125,223,71.8,285.4
31-10-2018,3620.9,119.4,125.5,225.9,71,285.8
01-11-2018,3570.8,118,123,229,71.3,283.9
02-11-2018,3556.6,124.3,122,228.7,71.7,282.5
03-11-2018,3514.5,116.6,119,227.1,68.5,289.3
04-11-2018,3415.8,113,114.3,222.8,64.6,273.8
05-11-2018,3514.7,117.6,115,219.7,65.4,304
06-11-2018,3441.8,111.7,111.6,215.4,63,300.2
07-11-2018,3176,97.3,96.3,199.4,53.9,293.9
08-11-2018,3063.4,84.9,87.3,192.7,50.4,263.7
09-11-2018,3172.3,98.2,93.8,205.1,55.3,259.9
10-11-2018,3255.7,111.4,103.7,215.8,57.3,260.7
11-11-2018,3249.7,106.8,103.4,218.1,55.5,263.3
12-11-2018,3369.4,111.1,110.7,222.9,61.3,267
13-11-2018,3407.3,110.2,112.5,242.3,59.7,270
14-11-2018,3397.3,108,107,229.5,61.8,265.9
15-11-2018,3401.6,106.1,113.1,232.2,62.5,266.7
16-11-2018,3343,110,113.8,230.7,62.9,264.8
17-11-2018,3354.2,109.4,114.3,229.7,60,263
18-11-2018,3263.4,108.5,105.1,225.8,57.3,259
19-11-2018,3358.4,113.2,112.8,225.8,61,261.4
20-11-2018,3377.5,116.8,116,226.8,61.7,269.4
21-11-2018,3375.5,115.3,116.9,227.1,61.3,270.4
22-11-2018,3350.7,114.3,118.7,230.1,62.1,267.2
23-11-2018,3328.6,113.8,116.6,233,61.6,264.6
24-11-2018,3317.6,118,115.6,230.7,58.4,262.9
25-11-2018,3223.7,116.1,108.4,225.5,58.3,259.3
26-11-2018,3328.4,123.3,116.3,230.5,60.9,257.2
27-11-2018,3334.4,124.2,121.5,230.9,62,244.4
28-11-2018,3362.3,126.2,122.7,231.5,62.5,267.5
29-11-2018,3354.4,126.2,121.9,227.8,62.3,259.6
30-11-2018,3367.5,123.5,124.7,230.8,64.2,263.5
01-12-2018,3322.2,126.2,125.4,228.9,59.8,260.4
02-12-2018,3198.4,123.3,116.1,225.6,56.8,249.9
03-12-2018,3306.7,123,123.5,229.4,61.6,253.5
04-12-2018,3340.9,127.7,128.2,230.6,62.8,257.3
05-12-2018,3357,132.5,129.7,234.3,63.8,257.4
06-12-2018,3376.3,134.7,129.8,234.5,64.4,258.3
07-12-2018,3353.9,133.3,130.7,217.2,63.5,260.9
08-12-2018,3367.5,136.2,129.1,228.9,61.9,258.6
09-12-2018,3252.1,132.1,120,229.9,59.3,255.3
10-12-2018,3336.4,124.7,125.3,231.9,62,257.7
11-12-2018,3365.3,121.3,126.8,237.2,63.8,261.1
12-12-2018,3344.2,122,113.5,224.7,64,258.1
13-12-2018,3338.1,123.9,114.3,224.3,64.5,255.8
14-12-2018,3330.5,115.4,118.1,229.9,65.3,267.6
15-12-2018,3310.2,121,120.2,228,61.6,257.9
16-12-2018,3192.1,118,111,224.5,60.2,263.7
17-12-2018,3221.4,118.9,119.9,233.8,64.8,272.7
18-12-2018,3233.1,120.4,124.6,224.3,65,276.7
19-12-2018,3302.4,119.3,129.2,235.3,67.3,276.2
20-12-2018,3344.4,121.6,127.6,235.4,67,278
21-12-2018,3375.8,118.3,128.9,237.2,69,277.5
22-12-2018,3358.2,119.8,127.6,237.2,65.5,280.5
23-12-2018,3225.3,112,119.1,229.1,63.3,280.1
24-12-2018,3331.2,110,125.5,237.9,67.2,276.6
25-12-2018,3345.6,96.3,129,238.7,64.8,287.9
26-12-2018,3409.5,123.2,130.3,240.5,64.6,289.1
27-12-2018,3420.6,117.8,131.2,241.2,69.6,286.5
28-12-2018,3422.8,119.6,130.6,242.4,73.2,295.8
29-12-2018,3355.8,119.2,128.6,240.7,69.3,290.7
30-12-2018,3248.4,106.1,120.3,237,66.5,291.5
31-12-2018,3332.2,110.9,125,236.6,69,291.2
01-01-2019,3297.7,109.2,123.4,238.3,69.6,295
02-01-2019,3319.7,108,125.5,239.8,69,285.2
03-01-2019,3370.4,103.8,127.2,239.9,68.3,291.4
04-01-2019,3406.8,113.6,126.5,236.5,73.9,290.7
05-01-2019,3370.9,108.4,124.6,234.2,68.2,289.5
06-01-2019,3256.2,99,106.3,235.2,64.9,279.5
07-01-2019,3337.9,108.1,123.5,239.9,71,274.4
08-01-2019,3392.9,112.7,131.5,242.1,68.7,289.2
09-01-2019,3385.7,113.5,131,243.4,71.1,289.2
10-01-2019,3417.6,113.8,129.9,238.3,71,292.5
11-01-2019,3441.9,115,131.2,244,71.4,293.3
12-01-2019,3408,112.8,130.2,234.2,67.7,291.9
13-01-2019,3293.6,107.4,116.6,233.9,65.4,285.5
14-01-2019,3278.8,108.1,126,231,68.9,282.8
15-01-2019,3285,116.9,131.7,237.6,72.2,295.3
16-01-2019,3325.5,118,132,240.9,72.3,291.3
17-01-2019,3362.4,120.1,131.3,244.1,72.2,293.4
18-01-2019,3412.9,119,132.4,241.1,73.9,294.9
19-01-2019,3399.1,114.9,129.5,242,66.2,293.8
20-01-2019,3298.1,109.1,118.6,239.6,64.6,280
21-01-2019,3303.7,102.8,115.2,225.2,67.9,259.4
22-01-2019,3248.5,92.4,97.9,208.1,67.7,231.2
23-01-2019,3341.1,105.3,118.9,227,70.8,242.7
24-01-2019,3338.3,104,118.3,224.8,70.4,259.8
25-01-2019,3293.2,105.3,113.7,219.2,72.5,246.2
26-01-2019,3087.5,95.3,107.2,221.5,58.6,239
27-01-2019,3081.3,97.9,103.7,221.8,63.7,249.1
28-01-2019,3247.5,104.6,118.9,232.8,71.8,261.4
29-01-2019,3301.9,109.7,125.6,236.7,71.7,264.7
30-01-2019,3354,112.8,129.1,237,72.7,272.5
31-01-2019,3353.5,110.7,126.4,235.2,71.6,272.5
01-02-2019,3345.2,109.5,125.1,236.6,71.3,268
02-02-2019,3340.3,106.7,127.3,234.3,69.2,270
03-02-2019,3246.9,101.5,118.2,232,67,264.3
04-02-2019,3341.5,102.8,123.4,229.6,69.1,268
05-02-2019,3421.4,105.2,126.5,239.7,69.4,274.7
06-02-2019,3415.1,105.8,125.3,234.3,69.1,259.3
07-02-2019,3297.7,92.4,129.7,226.4,68.7,221.2
08-02-2019,3309.4,100.2,115,234.3,70,231
09-02-2019,3288,104.3,120,229.4,65.8,248
10-02-2019,3211,97.3,111.6,227.8,63.1,252.2
11-02-2019,3325.4,101.4,118.1,233.3,66.8,256.7
12-02-2019,3398.4,105.8,123,236.5,67.1,257.5
13-02-2019,3417.5,104.8,122.9,236.6,66.5,267
14-02-2019,3383.6,102.9,111.5,227.5,67,246.1
15-02-2019,3351.9,105.3,116.5,230.5,68.5,236.4
16-02-2019,3317.4,103.6,118.4,233.4,64.9,246
17-02-2019,3268.1,98.7,107.4,227.8,61.6,250.5
18-02-2019,3360.9,96.6,115,217.7,64.2,256.7
19-02-2019,3438.6,96.3,116.6,232.5,65,257.1
20-02-2019,3456.4,101,116.2,231.1,65.3,261.5
21-02-2019,3487.7,97.9,113.4,233.4,65,263.7
22-02-2019,3510.8,102.1,118.2,235,65.6,263.8
23-02-2019,3497.9,102.4,119.6,235.3,61.1,265.3
24-02-2019,3376.4,98.4,110.4,231.4,59.2,263.6
25-02-2019,3440,101.8,117.4,232.4,61.4,261.4
26-02-2019,3448.4,100.3,117.4,228.8,64.1,259.6
27-02-2019,3423.8,101.6,117.2,222.5,66.1,241.9
28-02-2019,3423.4,101.6,117.2,222.5,66.1,241.9
01-03-2019,3489.3,106.8,123.7,231.3,65.4,268
02-03-2019,3464.6,105.9,111.9,223.6,63,258
03-03-2019,3286.8,93.1,95,212,60.2,230
04-03-2019,3417.7,99.2,107.6,225.1,62,247.7
05-03-2019,3490.1,102.9,116.5,225.9,63.2,252.8
06-03-2019,3505.3,107.7,121.2,226,63.8,258.1
07-03-2019,3552.5,112.8,125.1,233,63.3,262.7
08-03-2019,3570,114.1,125.6,228.5,64,269.8
09-03-2019,3533.5,111.7,124.3,227.1,59.8,267.3
10-03-2019,3447.7,112.3,116.8,217.2,58.1,273.1
11-03-2019,3568,106.3,118.8,222.7,61.2,276.5
12-03-2019,3628.1,110.6,122.5,230.4,61.4,280.6
13-03-2019,3621.6,111.8,125.2,225,62.2,283.1
14-03-2019,3582.1,107.5,115.7,219.4,61.4,271.5
15-03-2019,3580.4,111,118.4,218.2,64.2,278.8
16-03-2019,3593.2,116.5,122.6,220.9,59.4,289.1
17-03-2019,3464.6,116.9,114.9,215.3,57.5,288.7
18-03-2019,3565.2,124.5,123.4,220.5,61.6,289
19-03-2019,3659.7,130.5,127,218.3,61.7,297
20-03-2019,3613.7,124.2,121.7,211.7,60.1,295.8
21-03-2019,3268,115.1,98.4,187.8,46.1,274.1
22-03-2019,3412.8,114.6,109.1,199.1,54.4,268.5
23-03-2019,3546.6,119.6,114.1,208.2,57.9,267.7
24-03-2019,3515.9,117.9,113.6,211.1,58.2,279.9
25-03-2019,3643.5,118.3,117.7,209.5,61.7,291.7
26-03-2019,3676.6,123.5,123.4,216.3,64.3,279.4
27-03-2019,3717.3,126.9,124.6,215.4,65.9,297.6
28-03-2019,3734,129.8,126.3,214.8,67.4,308.6
29-03-2019,3791.8,131.5,129.4,222.9,71.8,317.9
30-03-2019,3796,130.8,127.6,220.4,73.9,320
